Length/bytes,RTT
49,13.35597038269043
110,27.44007110595703
49,13.050079345703125
271,53.99179458618253
52,2.0961761474600493
49,11.018037796020508
201,7.353782653809482
49,12.991189956665039
132,8.8329315185538
49,13.242006301879883
220,3.1690597534179688
49,13.17286491394043
331,8.433103561401367
49,12.634992599487305
135,9.212970733642578
49,13.968944549561435
163,7.589101791380948
49,14.243841171264648
418,9.023189544677734
49,14.091014862060547
158,7.452964782714844
49,12.146949768066406
242,8.791923522950107
49,12.954950332640713
186,6.67119026184082
239,0.0
103,1.5020370483398438
52,13.057947158813477
135,9.651899337768555
49,13.024091720581055
1497,15.61284065246582
1497,0.11610984802157276
1497,0.1480579376229585
1497,0.12493133545010693
1497,1.4529228210440337
1437,0.13113021850585938
52,2.438068389892578
101,10.030984878540039
49,13.293981552124023
1497,10.864973068237305
191,0.0
52,3.0210018157958984
181,18.147945404052734
49,13.447046279907227
200,8.461952209472656
49,12.85696029663086
58,0.013113021850585938
158,9.543895721435547
49,13.265132904052734
241,31.560897827148438
49,13.202905654906338
164,9.296178817749023
49,12.905836105347568
1497,12.948989868164062
1497,0.09799003601074219
397,0.03814697265625
52,2.546072006226474
133,16.64590835571289
49,12.147903442381924
72,11.15107536315918
472,1.8661022186270415
49,13.137817382814276
246,11.573076248168057
49,12.99595832824707
72,0.009059906005859375
170,8.532047271728516
49,12.933969497680664
135,9.259939193726474
49,12.829065322875088
60,9.232997894287998
160,0.0
49,12.985944747923917
243,8.412122726441318
49,12.39299774169833
104,7.766962051391602
49,13.217926025389737
282,54.471969604493076
49,4.518985748291904
49,10.980129241942471
60,9.20081138610751
382,0.034093856812411616
49,13.201951980591708
170,7.368087768553799
49,13.094902038575107
60,11.449098587036133
185,0.0
49,13.088941574095792
299,32.94301033020108
49,14.210939407347745
387,22.850990295410156
49,13.220071792602539
134,6.256103515625
49,13.152837753295898
243,10.344982147217685
49,13.073205947875088
248,2.8829574584960938
159,7.2579383850088774
52,13.232946395874912
199,13.14997673034668
49,12.847185134888583
104,7.754802703856534
49,13.0751132965079
242,19.466876983644354
49,14.011144638060635
131,0.96893310546875
49,13.137102127075195
133,6.857872009276456
49,13.190984725953037
195,6.852149963379794
49,13.317823410033292
271,33.416032791137695
49,13.216018676757812
155,7.575035095214844
49,13.232946395873135
138,8.314132690430576
49,13.206005096434659
156,29.87098693847745
49,13.360977172851562
1497,27.328968048095703
1497,0.0
1497,0.0
1497,0.10490417480557568
1497,0.9791851043701172
1497,0.13279914855868213
1497,0.15020370483398438
1497,0.1308917999267578
1497,1.5780925750732422
1497,0.11301040649414062
1497,0.1499652862548828
1497,0.14591217041015625
1497,1.277923583984375
1497,0.13113021850585938
1497,0.14901161193758838
1497,0.13399124145507812
1497,1.388072967530185
1497,0.1239776611328125
1497,0.14901161193847656
1497,0.130891799927646
1497,0.3390312194806455
1497,0.13399124145507812
1497,0.15091896057217724
1497,0.13113021850585938
1497,1.9478797912597656
1497,0.11706352233886719
1497,0.15091896057128906
1497,0.13208389282226562
1497,1.2869834899902344
1497,0.12493133544921875
1497,0.15115737915039062
1497,0.12993812561035156
52,1.2528896331795991
1497,0.5471706390371978
1497,0.11801719665527344
1497,0.1518726348876953
1497,0.1311302185049712
1497,0.30398368835538037
1497,0.1327991485595703
1497,0.1521110534659087
1497,0.1289844512939453
1497,2.036094665528232
1497,0.06699562072665088
1497,0.149965286255771
1497,0.1308917999267578
1497,1.2700557708740234
1497,0.12493133544921875
1497,0.15115737914950245
1497,0.13184547424405224
1497,1.2121200561523438
1497,0.11897087097256787
1497,0.15091896057128906
1497,0.1311302185049712
1497,0.3018379211425781
1497,0.13303756713867188
1497,0.15115737914950245
1497,0.130891799927646
1497,0.3180503845214844
1497,0.12803077697753906
1497,0.14901161193847656
1497,0.12993812561035156
1497,2.5389194488534272
1497,0.13899803161532276
1497,0.15616416931152344
1497,0.125885009765625
52,1.1529922485351562
1497,0.3390312194824219
1497,0.12993812561035156
1497,0.1499652862548828
1497,0.13017654418945312
1497,1.071929931640625
1497,0.13303756713867188
1497,0.15091896057128906
1497,0.12993812560946338
1497,2.8591156005868257
1497,0.13303756713867188
1497,0.1518726348876953
1497,0.13017654418945312
1497,1.4379024505615234
1497,0.12803077697753906
1497,0.1499652862548828
1497,0.130891799927646
1497,1.2321472167959868
1497,0.13494491577148438
1497,0.1499652862548828
1497,0.12993812561035156
1497,0.30422210693359375
1497,0.14591217041015625
646,0.05102157592862255
169,0.0
52,1.6188621520987212
49,0.015020370483398438
52,0.614166259765625
49,11.542797088623047
129,2.393007278442383
49,13.061046600341797
242,12.747049331665039
49,13.155937194825107
75,32.00006484985263
255,1.444101333618164
49,13.156890869139737
103,8.470058441162998
49,13.110876083374023
183,12.835979461669922
49,12.967109680175781
152,10.695934295654297
49,13.180017471313477
170,14.311075210571289
49,13.187885284423828
159,10.900974273680752
49,13.044118881226474
169,9.821891784667969
49,13.192176818848544
161,6.512880325316495
49,13.163089752197266
102,6.497859954833984
49,12.888193130493164
138,12.624979019165039
49,13.039827346801758
60,4.6591758728036226
180,0.0
49,13.080835342406338
297,4.90117073059082
49,13.020992279052734
173,9.521007537841797
49,12.835979461669034
157,8.224010467530185
49,13.008832931518555
72,0.0171661376953125
354,11.722803115844727
49,13.230085372924805
233,32.83810615539551
49,15.805959701538974
284,30.601978302001065
49,13.232946395874912
157,29.289960861205167
49,12.729167938232422
286,11.564016342162198
49,13.256788253785068
163,17.179012298583984
49,12.98809051513583
60,0.10895729065030224
191,0.0
49,13.401031494139737
133,6.700992584230292
49,12.928009033202237
257,12.463092803955078
49,12.662887573242188
104,9.558916091918945
49,13.209104537963867
165,14.868021011352539
49,13.231039047241211
131,2.3059844970703125
49,12.922048568724698
163,15.523910522460938
49,13.196945190430576
235,15.289068222045898
49,13.06891441345126
104,5.475044250488281
49,13.113021850586826
270,8.481025695799893
49,12.851953506470615
162,8.121013641357422
49,13.170957565307617
230,10.074138641357422
49,13.126850128173828
133,8.095026016235352
49,13.311147689819336
193,8.072853088378906
49,13.263940811157227
158,10.927200317382812
49,12.909889221190518
135,7.565975189208984
49,13.287067413330078
238,8.784055709839755
49,13.17286491394043
211,12.58397102355957
49,13.144969940185547
192,11.385202407836914
49,13.309001922607422
134,10.175943374633789
49,13.115882873535156
1497,8.329153060913086
286,0.0
52,2.126932144165039
152,16.145944595336914
49,13.025045394897461
253,7.7469348907479585
49,13.31615447997958
235,6.675958633422852
49,13.057947158813477
185,8.120059967040127
72,1.9149780273446382
49,11.010885238647461
258,11.17515563964755
49,13.083934783936435
163,6.747007369995117
49,13.17286491394043
213,9.207010269165039
49,12.701034545898438
186,11.190176010130948
49,13.199806213378906
234,7.827043533325195
49,13.190984725953925
162,8.653163909911221
49,13.1549835205087
140,9.645938873291016
49,13.3190155029288
128,8.681058883666104
49,13.045787811280185
220,8.662223815918857
49,13.017892837523526
60,8.588075637817383
206,0.0
49,13.056993484496182
169,11.008977890015537
49,13.23890686035245
481,8.04400444030584
49,13.19313049316495
850,8.121013641357422
49,13.148784637451172
241,11.869192123413086
49,13.227939605714667
191,9.443998336790216
49,13.357877731323242
164,10.889053344726562
49,13.260126113891602
182,9.822845458984375
49,13.020992279052734
127,7.786035537719727
49,13.206958770751953
271,10.455131530759942
49,12.981891632081854
153,8.377075195310724
49,13.129949569705701
199,9.232997894285333
49,13.080120086669922
157,66.23387336730957
52,2.2420883178693174
49,10.829925537111151
163,26.736021041870117
49,2.2110939025861143
49,11.070013046266425
135,1.8298625946044922
49,13.1189823150617
208,6.3731670379656435
49,13.211965560913086
184,14.086008071899414
49,13.113021850587714
140,6.668806076048028
72,2.0182132720947266
49,10.802984237670898
181,6.722927093507636
49,13.06486129760387
153,7.5321197509765625
49,12.980937957763672
163,7.363080978393555
49,13.079881668092597
222,10.080099105834961
132,4.296064376831055
207,0.0
52,12.910842895507812
104,8.951187133790839
49,13.268947601316583
212,4.562854766845703
267,5.378007888793945
52,13.103008270261896
132,27.518033981326795
49,12.254953384397638
248,15.578031539915216
49,13.167142868043769
60,6.024837493898261
133,0.0
49,12.34698295593084
237,17.71402359008789
49,13.236045837400567
184,9.10401344299494
49,12.200117111206055
229,8.54897499084295
49,12.873888015748847
133,10.083913803100586
49,13.308048248291016
271,11.476039886476386
49,13.279914855955255
102,8.675098419187677
49,13.080120086669922
224,13.22078704834162
49,13.208150863645685
163,13.391971588134766
49,13.226032257080078
238,9.239912033082831
49,12.897014617919922
135,11.876106262207031
49,13.002872467041016
198,9.700059890745294
49,13.124942779544568
104,10.092973709104669
49,13.257026672363281
156,8.749961853027344
49,13.267040252685547
243,11.229991912841797
49,13.250112533571112
134,10.929822921751153
49,12.963056564329278
168,11.450052261354315
49,13.149976730344903
182,34.71994400024414
49,2.243995666507459
49,10.949134826660156
133,7.941007614133966
49,13.231992721559394
226,6.828069686886096
49,13.28587532043457
163,8.052110671998847
49,13.108968734739435
179,7.354021072389472
49,12.99786567688166
213,11.644124984739435
49,13.752937316894531
188,7.18903541565119
49,13.242959976194513
164,7.868051528928888
49,13.072013854980469
324,7.423877716068006
49,13.18693161010387
245,5.7430267333984375
49,13.044118881227362
158,5.863904953001153
240,0.0
52,13.084173202516425
219,9.430885314941406
49,13.2329463958758
132,10.00404357909801
72,2.278089523317206
49,11.010885238649237
181,7.285118103027344
49,13.170003890989435
185,22.822856903076172
231,9.732007980344903
52,13.18311691284535
105,7.0660114288312315
49,13.057947158815253
141,10.447025299068713
49,13.325929641723633
266,11.60192489624201
49,13.042211532590997
133,5.6638717651402715
49,13.224124908443713
193,7.70878791809082
49,13.83209228515625
134,9.81402397156117
49,12.984037399291992
60,7.416009902950549
205,0.0
49,13.023853302005506
215,9.549140930175781
49,13.156890869140625
157,11.995077133176935
49,13.182878494260919
194,8.405208587650037
49,13.240814208984375
187,8.481025695797229
49,13.152122497562146
205,6.4480304717999815
49,13.195991516113281
132,9.559869766237128
49,13.10992240905584
222,10.845184326173651
49,13.129949569698596
132,7.869958877565253
49,12.262105941770685
128,10.416030883792615
49,13.106822967529297
209,11.471033096309924
49,13.123989105226386
101,10.630130767822266
49,13.045787811281073
241,10.595083236694336
49,13.764142990110528
196,8.356809616090644
49,13.154029846187854
128,25.082111358642578
184,6.223917007448065
52,13.04411888122381
160,9.027957916263318
49,13.094902038574219
195,9.163141250608575
49,13.196945190429688
160,6.660938262939453
49,13.153076171873224
232,11.157989501954901
49,13.213872909544122
160,7.173061370853162
49,13.14806938171209
167,7.458925247194159
49,13.078927993772638
185,8.305072784423828
49,13.134002685545099
104,5.481004714969373
49,12.963056564329278
237,5.635976791383612
49,13.153076171875
131,10.435819625852716
49,12.88819313049494
224,9.411811828613281
49,13.439178466793322
151,6.759881973268378
49,15.331983566285956
202,5.45501708984375
49,13.106107711790216
182,11.768817901611328
49,13.172149658203125
104,7.444858551027167
49,13.110160827634942
195,13.551950454710138
49,13.081073760986328
181,11.474847793580878
49,13.20910453796209
213,12.476921081546521
49,13.253927230834961
162,7.692098617550158
49,13.346910476686347
194,7.412195205690253
49,13.244867324827325
159,18.005132675172675
49,13.027906417844903
133,1.1570453643781065
49,13.067960739137519
240,8.190870285032403
49,13.124227523805487
160,7.33184814453125
49,13.158082962034356
140,11.802911758424628
49,13.047933578492987
129,12.702226638792169
49,13.177871704103339
181,8.899927139278674
49,13.001203536989081
188,8.206844329833984
49,12.602090835569513
138,11.20901107788086
49,13.195037841800428
272,8.634805679319513
49,13.24200630188166
133,12.048006057737481
49,13.084173202512872
263,8.96096229553578
49,13.375043869015002
133,7.459878921510565
49,12.936115264892578
197,8.340835571289062
75,2.093076705930841
49,11.013984680179334
135,9.795904159544122
49,13.163089752197266
284,12.073993682861328
49,13.268947601320136
58,0.019073486326348643
104,10.17999649047674
49,13.103961944580078
194,8.899927139282227
49,13.155221939090467
157,7.508993148800158
49,13.239860534669745
104,9.540081024169922
49,13.125896453857422
213,9.50002670288086
88,1.4121532440185547
49,11.60287857055664
102,9.336948394773614
49,12.984037399293769
199,6.540060043334961
49,13.128042221069336
138,7.333993911743164
60,0.0
49,13.386011123657227
239,4.07195091247381
49,13.146877288820136
103,9.042978286743164
72,1.7771720886230469
73,5.195856094360352
52,13.189077377319336
60,2.162933349609375
167,0.0
49,13.074159622192383
129,6.616830825805664
49,12.595176696777344
372,17.323970794677734
49,12.984037399291992
183,9.709835052490234
49,12.927055358886719
60,10.983943939208984
158,0.0
49,12.529134750366211
200,10.027885437011719
49,13.224124908447266
72,0.015020370483398438
154,6.558895111085761
49,12.734889984127307
182,7.8091621398943545
49,13.005971908569336
129,7.807016372680664
49,12.65406608581543
60,12.297868728635919
188,0.0
49,13.263940811159003
182,8.108139038085938
49,15.835046768188477
130,4.966974258422852
49,13.806819915771484
268,10.558128356933594
49,13.031959533691406
102,20.2329158782959
168,9.55820083618164
52,13.008832931518555
156,11.768102645874023
49,13.17286491394043
60,8.710145950317383
237,0.0
49,12.706995010375977
209,31.67986869811834
108,0.0
52,15.663146972658026
101,8.072853088380683
49,13.051033020017755
157,12.386083602905273
49,13.048887252809394
212,6.952047348020685
49,14.4500732421875
128,11.075019836425781
49,13.084888458251953
171,7.557153701784003
49,13.103961944580078
180,30.370950698850763
49,1.8889904022216797
49,11.087894439697266
101,7.487058639526367
49,13.255119323730469
1497,17.33899116516291
1159,0.07796287536443458
52,2.3260116577148438
129,18.899917602539062
49,13.293981552124023
180,7.279157638548028
49,13.185977935792792
238,8.177995681762695
49,14.597892761228692
127,9.495973587036133
49,13.295173645019531
219,5.158901214601386
49,13.196945190429688
181,10.120153427124023
49,13.23390007019043
233,5.402088165283203
206,9.946823120117188
52,13.020992279052734
85,11.147022247314453
165,8.461952209472656
49,13.360023498535156
154,7.270097732543945
49,13.170957565307617
179,9.792089462280273
49,13.042926788330078
1497,11.466026306152344
1497,0.13709068298339844
335,0.032901763916015625
52,4.88591194152832
338,40.12918472290217
49,13.449907302854669
101,11.097908020019531
49,13.226032257080078
183,10.848045349121094
49,13.011932373048651
72,0.01502037048162208
243,7.473945617675781
49,13.230085372924805
