Length/bytes,Throughput(KBytes/s)
75,0.0
1506,0.13728503670861317
168,0.0008570371291132774
70,0.0061788681945409004
76,0.013934564784053156
77,0.00036690778834956974
70,0.014736800682628119
152,0.0007063104851843399
60,0.0049187545687313095
49,0.0389539226686884
232,7.9760535081967205
58,5.288470260869565
1471,0.01873503335357707
73,0.0005675322047595834
73,0.0
52,0.0037989898799881557
60,0.0511084971567831
1471,0.3289343276643386
1471,12.669037338809035
60,0.0009488266454524547
1471,0.6335169097443573
1471,44.70884915942029
60,0.00042244241441477705
1471,0.6150140733652313
1471,14.831300923076924
60,0.0033566515945740467
1471,0.6794957251100625
1471,15.983992704663214
60,0.0013861267384539192
1471,0.5638144187151604
1471,15.502063276381909
60,0.0022673139088599382
1471,0.5368329578004002
1471,12.489516566825166
60,0.0004270366341825135
1471,0.4906808640050535
1471,16.15136435602094
1471,11.685267393960004
1471,10.064961148450244
1471,0.9589401902393535
1471,12.364371110197363
60,0.0033743847463763676
1471,0.5530000164918886
247,0.3203441830550402
60,0.0016455994978028874
60,0.0022733355013550135
60,0.00040939676755516875
60,0.0029638582482422356
398,0.035314850687539666
49,0.0035564016681375347
69,0.003134654492282697
131,0.0006168710434697667
60,0.0
49,0.0034870102309166556
71,0.0019904791390950053
72,0.0017330143867965225
60,0.00032590829798944505
60,0.0010182779870600183
129,0.0
49,0.0037680526557029685
72,0.00032671856256328967
1497,0.004428930826447156
1497,13.860646993434475
1497,10.69654699826248
1497,11.49976756043956
1497,1.1668598937000558
1497,15.776063035175879
1497,10.0461969408
1497,11.416132887272727
1497,1.0731281982567082
1497,12.168358697674417
1497,9.302034204444444
1497,12.359986393655468
1497,0.695334782724396
1497,11.252460731182795
1497,9.919230786729857
1497,11.33370593501805
1497,1.075517829393628
1497,12.168358697674417
1497,9.98231015580286
1497,11.416132887272727
1497,1.1853639962238611
1497,11.982582229050228
1497,10.0461969408
1497,11.49976756043956
1497,1.1731825650224215
1497,12.48284908146471
1497,9.856943623291555
1497,11.584636693687125
1497,1.2643723495766501
1497,11.606050070280256
1497,9.919230786729857
1497,11.436927300507644
1497,4.782081559793532
1497,11.093415349823323
1497,10.110906743961353
1497,11.416132887272727
52,0.20402601309635174
1497,0.789994097634625
1497,11.959758262857143
1497,10.0461969408
1497,11.436927300507644
1497,4.940104711258224
1497,11.33370593501805
1497,9.795433834661848
1497,11.499767560400329
1497,0.7118903727892659
1497,11.499767560400329
1497,9.856943623233908
1497,11.606050070240297
1497,1.2033102889996166
1497,11.172372042667597
1497,9.982310155832423
1497,11.520868051376148
1497,1.0616964978018262
1497,12.582912
1497,10.0461969408
1497,11.33370593501805
1497,4.079839563352826
1497,10.919779283442889
1497,10.259596549050833
1497,11.416132887272727
1497,0.795498934245534
1497,11.606050070240297
1497,9.90358531230284
1497,11.520868051376148
52,0.19991183134704643
1497,1.2517689569387287
60,0.0
326,7.59635057769917
1497,11.073850243386243
1497,9.98231015580286
1497,11.520868051376148
1497,2.9015125175600742
1497,11.252460731182795
1497,9.919230786729857
1497,11.416132887234065
49,0.15314522801830888
52,0.020007688102002152
1497,3.828581151223861
1497,11.606050070200338
1497,9.919230786759044
1497,11.49976756043956
1497,5.075887702506064
1497,11.252460731182795
1497,9.919230786729857
1497,11.52086805141552
1497,0.7337703737291107
1497,11.172372042667597
1497,10.0461969408
1497,11.436927300546449
1497,1.1937021079847907
1497,12.07475593846154
1497,9.9823101557733
1497,11.52086805141552
1497,3.7131124115907745
1497,11.172372042704627
1497,9.795433834633386
1497,11.692501094931512
1497,0.8065347576111759
1497,11.520868051297397
1497,10.04619694082994
1497,11.416132887272727
1497,1.2210955052508752
1497,11.252460731182795
1497,9.98231015580286
1497,11.33370593501805
52,0.0436994205570026
1497,2.490627960333201
739,19.997359070727434
52,0.025000436497025054
1497,0.08019916833352493
1497,13.135717757322176
1497,1.0685624724305633
1497,13.620115158241347
1497,9.966465219077087
1497,11.436927300585252
1497,4.300598005473966
1497,11.093415349823323
1497,9.919230786729857
1497,11.49976756043956
1497,0.7673069886349749
1497,11.354200882421068
1497,9.903585312331936
1497,13.026707651452282
1497,1.2816642351495433
1497,11.333705935056155
1497,9.98231015580286
1497,11.436927300507644
1497,1.0823777086709188
1497,12.168358697718343
1497,9.919230786729857
1497,11.692501094972066
1497,1.2102685212027757
1497,12.168358697674417
1497,9.982310155832423
1497,11.416132887234065
1497,1.1769209162136833
1497,11.891805090951042
1497,9.966465219018152
1497,11.354200882497556
1497,5.824557595537247
1497,11.416132887272727
1497,9.795433834633386
1497,11.33370593501805
52,0.027883381232414736
1497,4.633854677497145
1497,11.252460731182795
1497,9.98231015580286
1497,11.416132887234065
1497,5.824557595557374
1497,11.093415349786815
1497,9.982310155832423
1497,11.436927300546449
1497,5.82455759554731
1497,11.073850243386243
1497,9.91923078670067
1497,11.436927300624054
1497,5.776332187652697
1497,11.272662635585272
1497,9.966465219047619
1497,11.436927300585252
1497,5.8030250351201484
1497,11.252460731107673
1497,9.982310155832423
1497,11.33370593501805
1497,5.846250547486033
1497,11.172372042704627
1497,9.856943623205087
1497,11.52086805141552
1497,3.125372368342459
1497,11.41613288731139
1497,10.110906743931025
1497,11.520868051376148
1497,0.7324009200981412
1497,11.252460731107673
1497,9.982310155832423
1497,11.33370593501805
52,0.00848289868149819
1497,3.320398248545743
1497,11.152527687388988
1497,10.062296615384616
1497,11.416132887272727
1497,1.2610711162884114
1497,11.015566821016636
1497,9.919230786759044
1497,11.606050070240297
1497,1.257787076923077
1497,11.093415349823323
1497,10.04619694082994
1497,11.520868051297397
1497,0.9217370945390487
1497,12.07475593850479
1497,9.919230786729857
1497,11.436927300546449
1497,4.811397002305718
1497,11.093415349786815
1497,9.98231015580286
1497,11.416132887272727
1497,0.8100726471423042
1497,11.015566821052632
1497,9.903585312273743
1497,11.354200882497556
1497,4.54990803478875
1497,11.333705934979946
1497,9.856943623262731
1497,11.499767560361098
52,0.027972785430300386
1497,3.233199324407827
1497,10.84434039381727
1497,9.9823101557733
1497,11.436927300546449
1497,4.647574454478164
1497,11.252460731182795
1497,9.91923078670067
1497,11.52086805141552
1497,0.7752652287936782
1497,11.49976756047879
1497,10.127214658034092
1497,11.49976756043956
1497,1.1631850848462393
1497,12.684592096969698
1497,9.98231015580286
1497,11.436927300585252
1497,1.2892963219707594
1497,11.172372042704627
1497,9.98231015580286
1497,11.015566821052632
1207,1.0689452972972973
52,0.02857379903052535
52,5.19294780952381
1497,1.2472930250297973
1497,11.172372042704627
1497,10.0461969408
1497,11.520868051336773
1497,3.2199349169261526
1497,11.172372042704627
1497,10.0461969408
1497,11.33370593501805
1497,0.6503234684619368
1497,12.263424
1497,10.110906743961353
1497,11.52086805141552
49,0.18769031598173516
1497,1.2102685212023412
1497,11.093415349786815
1497,9.982310155832423
1497,11.49976756043956
1497,1.0801433146399468
1497,12.168358697630493
1497,9.542360316109423
1497,11.869325308128545
1497,4.924606343529412
1497,16.833439914209116
1497,10.176455572123178
1497,11.520868051376148
1497,0.8031303514965464
1497,10.996275110296878
1497,10.06229661541465
1497,11.416132887272727
1497,5.760434025688074
1497,11.252460731182795
1497,9.98231015580286
1497,11.416132887272727
52,0.16881099690402476
1497,0.8140636701670535
1497,10.769936686140754
1497,9.98231015580286
1497,11.520868051376148
1497,5.797666747922437
1497,11.172372042704627
1497,9.302034204444444
1497,12.384365065088758
1497,5.846250547496172
1497,11.172372042667597
1497,9.71961778330976
1497,11.692501094931512
1497,5.8030250351201484
1497,11.172372042704627
1497,9.98231015580286
1497,11.416132887272727
1497,5.82455759554731
1497,11.172372042704627
1497,9.919230786729857
1497,11.606050070240297
1497,5.734130673972603
1497,10.844340393782383
1497,9.659804750796912
1497,12.48284908146471
1497,5.8030250351201484
1497,11.172372042704627
1497,9.98231015580286
1497,11.49976756043956
1497,5.8030250351201484
1497,11.252460731220356
1497,9.91923078670067
1497,11.436927300585252
1497,5.755154067817855
1497,11.172372042704627
1497,9.98231015580286
1497,11.416132887234065
66,0.2462847544488067
1497,4.710332399099775
1497,11.416132887272727
1497,9.919230786729857
1497,11.49976756043956
1497,4.651017102228639
1497,11.333705934979946
1497,9.919230786729857
1497,11.416132887272727
1497,0.1676601625634179
1497,11.252460731182795
1497,9.90358531230284
1497,11.436927300507644
52,0.10807919127859332
1497,1.2423571602695518
1497,11.252460731145234
1497,9.919230786759044
1497,11.606050070200338
1497,1.0491016020046862
1497,12.359986393746105
1497,10.0461969408
1497,11.436927300546449
1497,1.1898565639567937
1497,11.093415349823323
1497,10.11090674399168
1497,11.27266263550988
1497,1.1898565639567937
1497,12.582912
1497,9.9823101557733
1497,11.41613288731139
52,0.18850804494382023
1497,1.2610711162884114
1497,11.172372042704627
1497,10.0461969408
1497,11.52086805141552
1497,4.523683780979827
1497,8.450704021513134
1497,14.141606054054053
1497,11.416132887272727
1497,0.7108426455337937
1497,10.919779283513634
1497,9.9823101557733
1497,11.520868051376148
1497,1.198486941782783
1497,12.384365065088758
1497,9.98231015580286
1497,11.606050070200338
1497,1.2653915937126878
1497,11.416132887234065
1497,9.919230786759044
1497,11.416132887272727
1497,0.8874732279858657
1497,12.168358697674417
1497,10.04619694082994
1497,11.333705934979946
1497,5.108928468681461
1497,10.1109067439007
1497,11.52086805141552
1497,10.110906743931025
391,14.513034194929492
244,5.814830545454546
52,0.17746444914564685
59,0.029323845953305533
140,0.41178300140306245
52,0.026986365751045502
59,0.005281934985379181
199,0.03833669373507585
49,0.0037101652886594215
182,0.02512055179676188
49,0.003740143694267516
1497,0.05000695355208665
735,0.0
49,0.022476038495188103
52,0.0050465965107131285
269,0.0046551077517204605
49,0.024475514588554386
49,0.004432004140429392
1497,0.6664762857446132
189,0.020948797759044423
1497,0.13168501264654686
52,0.043848775231185834
1497,3.275364156497705
1497,10.259596549019609
1497,9.903585312273743
1497,11.520868051454896
1497,4.924606343522217
1497,10.919779283513634
1497,8.316388195985455
138,0.023634706084117763
1497,0.13731516178979136
1497,14.670264224299066
1497,10.24285984988731
1497,11.436927300585252
1497,1.1668598937000558
52,0.07323835057085293
1497,2.178651314363616
1497,13.246567696254585
1497,10.04619694077006
1497,11.3542008825358
1497,1.1758189303366686
1497,12.168358697630493
1497,10.04619694082994
1497,11.354200882459313
1497,1.2249069621541713
1497,11.436927300468842
1497,10.176455572153898
1497,11.606050070240297
1497,1.1595333495844875
1163,12.938927193633953
185,0.14487420463032114
52,0.07191025651166043
49,0.004013139420448478
211,0.02200174383452665
49,0.0038293440655859886
103,0.0137922073875427
49,0.003670409258134922
188,0.0167348447972149
129,0.01915410705182668
52,0.004112605509776932
133,0.07000156004517505
49,0.0037499023117484992
164,0.021936596485633193
49,0.0037996098354594198
239,0.021936640392148283
229,0.01986999350420985
49,0.04450430835861475
131,0.009184658475836766
49,0.16668361394996795
49,0.0034714608381332026
170,0.052355656068720356
49,0.0037805985063095546
157,0.017171392422227438
49,0.003848561776712483
182,0.021896088345810746
49,0.0037393270987227537
133,0.015981734192809054
49,0.0037205759698763553
256,0.029267637691825443
49,0.0037919684127013416
104,0.010011420807417779
49,0.0037378989142098466
239,0.02544712654532531
49,0.0037573749680062706
180,0.020466675341574498
49,0.0034074591063581808
134,0.01464323735084154
49,0.0038275611509451532
170,0.01485761246900403
49,0.0037596432086345376
108,0.009690551545619467
49,0.003807916993997019
1497,0.15245903962703272
246,0.0
52,0.02461946133875673
160,0.007940467845944507
49,0.0037473041480536057
247,0.007957241737393908
49,0.003988296287671498
134,0.01444898801994961
49,0.0037536006428872757
254,0.028623138527673293
49,0.003778513310780997
159,0.014819874133332106
49,0.003792248288587508
137,0.01872335118931248
49,0.0038969433625970773
186,0.019276532430628452
49,0.003787286625142945
104,0.004131575559533619
309,0.06094709315776564
52,0.004275623061692733
74,0.006660053987940424
255,0.012845103224644496
49,0.0168556463544631
49,0.004845705231886662
434,0.018334000785601337
49,0.003564420055845575
185,0.021360041842155973
49,0.003738170865239455
135,0.014487911368113324
49,0.0037544920716113812
423,0.04499139301110717
49,0.0037163374923148
103,0.015537811537908215
49,0.003660537821711761
318,0.030267976943676677
49,0.0036175613602758795
130,0.005206484669664938
49,0.004013061058715269
216,0.10986777395105618
60,0.0
98,0.010587857194374325
161,0.013691590681454147
52,0.06549663903911232
49,0.004149003653982033
243,0.02292897509616947
49,0.003694492009563605
159,0.0177810039993601
49,0.0037438909918938693
182,0.023090938261890195
49,0.003819168156393701
199,0.018038262793912792
49,0.003818316692987059
314,0.01001308803381707
49,0.0037984160275013243
159,0.013342423143868914
49,0.0038022810626801196
279,0.031072218369138253
49,0.0038607073674721865
84,10.36239811651168
238,0.007393143034890556
49,0.0037387828997632543
167,0.015957733813278797
49,0.0037048147961207052
186,0.018345025255138033
49,0.003759161837868964
135,0.015076979444031744
49,0.003720845405992326
158,0.02001026728667415
49,0.0037828948811868433
273,0.025273026066610145
49,0.0037958203309695284
127,0.006627309246541257
49,0.003534384013482605
193,0.08409522875545399
49,0.003696950928191354
103,0.012738119180302302
49,0.003721451779958715
209,15.938355199999998
60,0.008200275017107107
276,0.0
49,0.0036119665377855885
130,0.008658486359449932
49,0.0037513396853210675
231,0.020542440877771153
49,0.0037666714806734595
102,0.00985394803758983
49,0.00387965598218021
272,0.02307079247724801
49,0.003734977937702177
161,0.007777069492111021
49,0.003701211929116842
230,0.016925275365371212
49,0.003820659131469099
98,0.008632067537485825
60,0.002291572860798222
263,0.0
49,0.003804322159080392
91,5.696741253731343
134,0.01879155892875054
49,0.003733620898884569
200,0.022160426903365563
49,0.0037843576636959566
102,0.010200009727487304
125,0.11606995793668363
49,0.004110746779742379
247,0.01572927681282643
49,0.0036602770485674478
240,0.029084191730949456
49,0.003761432237046798
257,0.01728070999390811
49,0.00373701534657066
135,0.009560998936224101
49,0.003796100775766531
60,0.0039520437199660795
240,0.0
49,0.003735588927058909
104,0.011682672237398896
49,0.0037800422291704985
60,0.006556673440675316
232,0.0
49,0.003982114200461142
60,0.0018267609355264876
188,0.0
49,0.003719162070213536
184,0.016624344312085346
49,0.0036861428750787147
134,0.017888434896081988
49,0.0031083485231174096
232,0.019731097349798245
49,0.0035246856574456774
159,0.02409822707234227
49,0.00364205025695552
189,0.023833422206187428
49,0.0038134988959605143
103,0.008448155190957624
49,0.003773933967461163
172,0.0272059542180488
49,0.003785542649794625
136,0.014458718037108385
49,0.003744232027691747
215,0.021061644245142005
49,0.003583687527245462
186,0.02392628792246826
49,0.0036687712383298523
110,0.004008735967747541
49,0.003754766442560655
271,0.005019281208877502
52,0.024807075523213422
49,0.0044472528509293925
201,0.027332872001034177
49,0.0037717868927673475
132,0.014944076009502691
49,0.003700345618552061
220,0.06942122178754137
49,0.0037197678956036994
331,0.039250081253003874
49,0.003878118614963676
135,0.014653253972361679
49,0.0035077811230583194
163,0.02147816757249474
49,0.003440083290092563
418,0.04632508249220526
49,0.0034773932523434062
158,0.021199617146513115
49,0.004033934521472874
242,0.02752526217593821
