,time,src,dst,len,role,seq,ack
0,0.000000,192.168.67.64,52.166.239.43,75,1,-1,-1
1,0.010970,192.168.67.64,52.166.239.43,1506,1,-1,-1
2,0.206994,52.166.239.43,192.168.67.64,168,0,-1,-1
3,0.218323,52.166.239.43,192.168.67.64,70,0,-1,-1
4,0.223777,192.168.67.64,52.166.239.43,76,1,-1,-1
5,0.433639,52.166.239.43,192.168.67.64,77,0,-1,-1
6,0.438389,192.168.67.64,52.166.239.43,70,1,0,-1
7,0.653592,52.166.239.43,192.168.67.64,152,0,-1,-1
8,0.665790,52.166.239.43,192.168.67.64,60,0,-1,0 
9,0.667048,192.168.67.64,52.166.239.43,49,1,-1,0 
10,0.667077,192.168.67.64,52.166.239.43,232,1,1,-1
11,0.667088,192.168.67.64,52.166.239.43,58,1,2,-1
12,0.745604,192.168.67.64,52.166.239.43,1471,1,3,-1
13,0.874231,52.166.239.43,192.168.67.64,73,0,-1,-1
14,0.874231,52.166.239.43,192.168.67.64,73,0,-1,-1
15,0.887919,192.168.67.64,52.166.239.43,52,1,-1,1 2 
16,0.889093,52.166.239.43,192.168.67.64,60,0,-1,1 2 
17,0.893565,192.168.67.64,52.166.239.43,1471,1,4,-1
18,0.893681,192.168.67.64,52.166.239.43,1471,1,5,-1
19,0.956917,52.166.239.43,192.168.67.64,60,0,-1,3 
20,0.959239,192.168.67.64,52.166.239.43,1471,1,6,-1
21,0.959272,192.168.67.64,52.166.239.43,1471,1,7,-1
22,1.101303,52.166.239.43,192.168.67.64,60,0,-1,4 
23,1.103695,192.168.67.64,52.166.239.43,1471,1,8,-1
24,1.103794,192.168.67.64,52.166.239.43,1471,1,9,-1
25,1.121669,52.166.239.43,192.168.67.64,60,0,-1,5 
26,1.123834,192.168.67.64,52.166.239.43,1471,1,10,-1
27,1.123926,192.168.67.64,52.166.239.43,1471,1,11,-1
28,1.167212,52.166.239.43,192.168.67.64,60,0,-1,6 
29,1.169821,192.168.67.64,52.166.239.43,1471,1,12,-1
30,1.169916,192.168.67.64,52.166.239.43,1471,1,13,-1
31,1.196379,52.166.239.43,192.168.67.64,60,0,-1,7 
32,1.199119,192.168.67.64,52.166.239.43,1471,1,14,-1
33,1.199237,192.168.67.64,52.166.239.43,1471,1,15,-1
34,1.339740,52.166.239.43,192.168.67.64,60,0,-1,8 10 
35,1.342738,192.168.67.64,52.166.239.43,1471,1,16,-1
36,1.342829,192.168.67.64,52.166.239.43,1471,1,17,-1
37,1.342955,192.168.67.64,52.166.239.43,1471,1,18,-1
38,1.343101,192.168.67.64,52.166.239.43,1471,1,19,-1
39,1.344635,192.168.67.64,52.166.239.43,1471,1,20,-1
40,1.344754,192.168.67.64,52.166.239.43,1471,1,21,-1
41,1.362535,52.166.239.43,192.168.67.64,60,0,-1,11 
42,1.365195,192.168.67.64,52.166.239.43,1471,1,22,-1
43,1.365966,192.168.67.64,52.166.239.43,247,1,23,-1
44,1.402427,52.166.239.43,192.168.67.64,60,0,-1,12 13 
45,1.428820,52.166.239.43,192.168.67.64,60,0,-1,14 15 
46,1.575377,52.166.239.43,192.168.67.64,60,0,-1,16 21 
47,1.595621,52.166.239.43,192.168.67.64,60,0,-1,22 23 
48,1.606891,52.166.239.43,192.168.67.64,398,0,3,-1
49,1.620669,192.168.67.64,52.166.239.43,49,1,-1,3 
50,1.642681,192.168.67.64,52.166.239.43,69,1,24,-1
51,1.855043,52.166.239.43,192.168.67.64,131,0,4,-1
52,1.855043,52.166.239.43,192.168.67.64,60,0,-1,24 
53,1.869095,192.168.67.64,52.166.239.43,49,1,-1,4 
54,1.904765,192.168.67.64,52.166.239.43,71,1,25,-1
55,1.946311,192.168.67.64,52.166.239.43,72,1,26,-1
56,2.130412,52.166.239.43,192.168.67.64,60,0,-1,25 
57,2.189335,52.166.239.43,192.168.67.64,60,0,-1,26 
58,2.189335,52.166.239.43,192.168.67.64,129,0,5,-1
59,2.202339,192.168.67.64,52.166.239.43,49,1,-1,5 
60,2.422712,192.168.67.64,52.166.239.43,72,1,27,-1
61,2.760717,52.166.239.43,192.168.67.64,1497,0,6,-1
62,2.760825,52.166.239.43,192.168.67.64,1497,0,7,-1
63,2.760965,52.166.239.43,192.168.67.64,1497,0,8,-1
64,2.761095,52.166.239.43,192.168.67.64,1497,0,9,-1
65,2.762378,52.166.239.43,192.168.67.64,1497,0,10,-1
66,2.762473,52.166.239.43,192.168.67.64,1497,0,11,-1
67,2.762622,52.166.239.43,192.168.67.64,1497,0,12,-1
68,2.762753,52.166.239.43,192.168.67.64,1497,0,13,-1
69,2.764148,52.166.239.43,192.168.67.64,1497,0,14,-1
70,2.764271,52.166.239.43,192.168.67.64,1497,0,15,-1
71,2.764432,52.166.239.43,192.168.67.64,1497,0,16,-1
72,2.764553,52.166.239.43,192.168.67.64,1497,0,17,-1
73,2.766706,52.166.239.43,192.168.67.64,1497,0,18,-1
74,2.766839,52.166.239.43,192.168.67.64,1497,0,19,-1
75,2.766990,52.166.239.43,192.168.67.64,1497,0,20,-1
76,2.767122,52.166.239.43,192.168.67.64,1497,0,21,-1
77,2.768514,52.166.239.43,192.168.67.64,1497,0,22,-1
78,2.768637,52.166.239.43,192.168.67.64,1497,0,23,-1
79,2.768787,52.166.239.43,192.168.67.64,1497,0,24,-1
80,2.768918,52.166.239.43,192.168.67.64,1497,0,25,-1
81,2.770181,52.166.239.43,192.168.67.64,1497,0,26,-1
82,2.770306,52.166.239.43,192.168.67.64,1497,0,27,-1
83,2.770455,52.166.239.43,192.168.67.64,1497,0,28,-1
84,2.770585,52.166.239.43,192.168.67.64,1497,0,29,-1
85,2.771861,52.166.239.43,192.168.67.64,1497,0,30,-1
86,2.771981,52.166.239.43,192.168.67.64,1497,0,31,-1
87,2.772133,52.166.239.43,192.168.67.64,1497,0,32,-1
88,2.772262,52.166.239.43,192.168.67.64,1497,0,33,-1
89,2.773446,52.166.239.43,192.168.67.64,1497,0,34,-1
90,2.773575,52.166.239.43,192.168.67.64,1497,0,35,-1
91,2.773726,52.166.239.43,192.168.67.64,1497,0,36,-1
92,2.773857,52.166.239.43,192.168.67.64,1497,0,37,-1
93,2.774170,52.166.239.43,192.168.67.64,1497,0,38,-1
94,2.774305,52.166.239.43,192.168.67.64,1497,0,39,-1
95,2.774453,52.166.239.43,192.168.67.64,1497,0,40,-1
96,2.774584,52.166.239.43,192.168.67.64,1497,0,41,-1
97,2.774839,192.168.67.64,52.166.239.43,52,1,-1,6 33 
98,2.776734,52.166.239.43,192.168.67.64,1497,0,42,-1
99,2.776859,52.166.239.43,192.168.67.64,1497,0,43,-1
100,2.777008,52.166.239.43,192.168.67.64,1497,0,44,-1
101,2.777139,52.166.239.43,192.168.67.64,1497,0,45,-1
102,2.777442,52.166.239.43,192.168.67.64,1497,0,46,-1
103,2.777574,52.166.239.43,192.168.67.64,1497,0,47,-1
104,2.777727,52.166.239.43,192.168.67.64,1497,0,48,-1
105,2.777857,52.166.239.43,192.168.67.64,1497,0,49,-1
106,2.779960,52.166.239.43,192.168.67.64,1497,0,50,-1
107,2.780090,52.166.239.43,192.168.67.64,1497,0,51,-1
108,2.780242,52.166.239.43,192.168.67.64,1497,0,52,-1
109,2.780371,52.166.239.43,192.168.67.64,1497,0,53,-1
110,2.781615,52.166.239.43,192.168.67.64,1497,0,54,-1
111,2.781749,52.166.239.43,192.168.67.64,1497,0,55,-1
112,2.781899,52.166.239.43,192.168.67.64,1497,0,56,-1
113,2.782029,52.166.239.43,192.168.67.64,1497,0,57,-1
114,2.783439,52.166.239.43,192.168.67.64,1497,0,58,-1
115,2.783558,52.166.239.43,192.168.67.64,1497,0,59,-1
116,2.783707,52.166.239.43,192.168.67.64,1497,0,60,-1
117,2.783839,52.166.239.43,192.168.67.64,1497,0,61,-1
118,2.784206,52.166.239.43,192.168.67.64,1497,0,62,-1
119,2.784343,52.166.239.43,192.168.67.64,1497,0,63,-1
120,2.784489,52.166.239.43,192.168.67.64,1497,0,64,-1
121,2.784620,52.166.239.43,192.168.67.64,1497,0,65,-1
122,2.786502,52.166.239.43,192.168.67.64,1497,0,66,-1
123,2.786631,52.166.239.43,192.168.67.64,1497,0,68,-1
124,2.786782,52.166.239.43,192.168.67.64,1497,0,67,-1
125,2.786912,52.166.239.43,192.168.67.64,1497,0,69,-1
126,2.787172,192.168.67.64,52.166.239.43,52,1,-1,34 59 
127,2.788368,52.166.239.43,192.168.67.64,1497,0,70,-1
128,2.788368,52.166.239.43,192.168.67.64,60,0,-1,27 
129,2.788411,52.166.239.43,192.168.67.64,326,0,71,-1
130,2.788546,52.166.239.43,192.168.67.64,1497,0,72,-1
131,2.788696,52.166.239.43,192.168.67.64,1497,0,73,-1
132,2.788826,52.166.239.43,192.168.67.64,1497,0,74,-1
133,2.789342,52.166.239.43,192.168.67.64,1497,0,75,-1
134,2.789475,52.166.239.43,192.168.67.64,1497,0,76,-1
135,2.789626,52.166.239.43,192.168.67.64,1497,0,77,-1
136,2.789757,52.166.239.43,192.168.67.64,1497,0,78,-1
137,2.790077,192.168.67.64,52.166.239.43,49,1,-1,-1
138,2.792676,192.168.67.64,52.166.239.43,52,1,-1,60 71 
139,2.793067,52.166.239.43,192.168.67.64,1497,0,79,-1
140,2.793196,52.166.239.43,192.168.67.64,1497,0,80,-1
141,2.793347,52.166.239.43,192.168.67.64,1497,0,81,-1
142,2.793477,52.166.239.43,192.168.67.64,1497,0,82,-1
143,2.793772,52.166.239.43,192.168.67.64,1497,0,83,-1
144,2.793905,52.166.239.43,192.168.67.64,1497,0,84,-1
145,2.794056,52.166.239.43,192.168.67.64,1497,0,85,-1
146,2.794186,52.166.239.43,192.168.67.64,1497,0,86,-1
147,2.796226,52.166.239.43,192.168.67.64,1497,0,87,-1
148,2.796360,52.166.239.43,192.168.67.64,1497,0,88,-1
149,2.796509,52.166.239.43,192.168.67.64,1497,0,89,-1
150,2.796640,52.166.239.43,192.168.67.64,1497,0,90,-1
151,2.797894,52.166.239.43,192.168.67.64,1497,0,91,-1
152,2.798018,52.166.239.43,192.168.67.64,1497,0,92,-1
153,2.798168,52.166.239.43,192.168.67.64,1497,0,93,-1
154,2.798298,52.166.239.43,192.168.67.64,1497,0,94,-1
155,2.798701,52.166.239.43,192.168.67.64,1497,0,95,-1
156,2.798835,52.166.239.43,192.168.67.64,1497,0,96,-1
157,2.798988,52.166.239.43,192.168.67.64,1497,0,97,-1
158,2.799116,52.166.239.43,192.168.67.64,1497,0,98,-1
159,2.800972,52.166.239.43,192.168.67.64,1497,0,99,-1
160,2.801102,52.166.239.43,192.168.67.64,1497,0,100,-1
161,2.801251,52.166.239.43,192.168.67.64,1497,0,101,-1
162,2.801382,52.166.239.43,192.168.67.64,1497,0,102,-1
163,2.802608,52.166.239.43,192.168.67.64,1497,0,103,-1
164,2.802741,52.166.239.43,192.168.67.64,1497,0,104,-1
165,2.802891,52.166.239.43,192.168.67.64,1497,0,105,-1
166,2.803023,52.166.239.43,192.168.67.64,1497,0,106,-1
167,2.804213,192.168.67.64,52.166.239.43,52,1,-1,72 102 
168,2.804814,52.166.239.43,192.168.67.64,1497,0,107,-1
169,2.804851,52.166.239.43,192.168.67.64,739,0,108,-1
170,2.806931,192.168.67.64,52.166.239.43,52,1,-1,103 108 
171,2.825597,52.166.239.43,192.168.67.64,1497,0,109,-1
172,2.825711,52.166.239.43,192.168.67.64,1497,0,110,-1
173,2.827112,52.166.239.43,192.168.67.64,1497,0,111,-1
174,2.827222,52.166.239.43,192.168.67.64,1497,0,112,-1
175,2.827372,52.166.239.43,192.168.67.64,1497,0,113,-1
176,2.827503,52.166.239.43,192.168.67.64,1497,0,114,-1
177,2.827851,52.166.239.43,192.168.67.64,1497,0,115,-1
178,2.827986,52.166.239.43,192.168.67.64,1497,0,116,-1
179,2.828137,52.166.239.43,192.168.67.64,1497,0,117,-1
180,2.828267,52.166.239.43,192.168.67.64,1497,0,118,-1
181,2.830218,52.166.239.43,192.168.67.64,1497,0,119,-1
182,2.830350,52.166.239.43,192.168.67.64,1497,0,120,-1
183,2.830501,52.166.239.43,192.168.67.64,1497,0,121,-1
184,2.830616,52.166.239.43,192.168.67.64,1497,0,122,-1
185,2.831784,52.166.239.43,192.168.67.64,1497,0,123,-1
186,2.831916,52.166.239.43,192.168.67.64,1497,0,124,-1
187,2.832066,52.166.239.43,192.168.67.64,1497,0,125,-1
188,2.832197,52.166.239.43,192.168.67.64,1497,0,126,-1
189,2.833580,52.166.239.43,192.168.67.64,1497,0,127,-1
190,2.833703,52.166.239.43,192.168.67.64,1497,0,128,-1
191,2.833854,52.166.239.43,192.168.67.64,1497,0,129,-1
192,2.833982,52.166.239.43,192.168.67.64,1497,0,130,-1
193,2.835219,52.166.239.43,192.168.67.64,1497,0,131,-1
194,2.835342,52.166.239.43,192.168.67.64,1497,0,132,-1
195,2.835492,52.166.239.43,192.168.67.64,1497,0,133,-1
196,2.835623,52.166.239.43,192.168.67.64,1497,0,134,-1
197,2.836895,52.166.239.43,192.168.67.64,1497,0,135,-1
198,2.837021,52.166.239.43,192.168.67.64,1497,0,136,-1
199,2.837171,52.166.239.43,192.168.67.64,1497,0,137,-1
200,2.837303,52.166.239.43,192.168.67.64,1497,0,138,-1
201,2.837560,52.166.239.43,192.168.67.64,1497,0,139,-1
202,2.837691,52.166.239.43,192.168.67.64,1497,0,140,-1
203,2.837844,52.166.239.43,192.168.67.64,1497,0,141,-1
204,2.837976,52.166.239.43,192.168.67.64,1497,0,142,-1
205,2.839841,192.168.67.64,52.166.239.43,52,1,-1,109 134 
206,2.840164,52.166.239.43,192.168.67.64,1497,0,143,-1
207,2.840297,52.166.239.43,192.168.67.64,1497,0,144,-1
208,2.840447,52.166.239.43,192.168.67.64,1497,0,145,-1
209,2.840578,52.166.239.43,192.168.67.64,1497,0,146,-1
210,2.840835,52.166.239.43,192.168.67.64,1497,0,147,-1
211,2.840970,52.166.239.43,192.168.67.64,1497,0,148,-1
212,2.841120,52.166.239.43,192.168.67.64,1497,0,149,-1
213,2.841251,52.166.239.43,192.168.67.64,1497,0,150,-1
214,2.841508,52.166.239.43,192.168.67.64,1497,0,151,-1
215,2.841643,52.166.239.43,192.168.67.64,1497,0,152,-1
216,2.841794,52.166.239.43,192.168.67.64,1497,0,153,-1
217,2.841925,52.166.239.43,192.168.67.64,1497,0,154,-1
218,2.842184,52.166.239.43,192.168.67.64,1497,0,155,-1
219,2.842317,52.166.239.43,192.168.67.64,1497,0,156,-1
220,2.842467,52.166.239.43,192.168.67.64,1497,0,157,-1
221,2.842598,52.166.239.43,192.168.67.64,1497,0,158,-1
222,2.842856,52.166.239.43,192.168.67.64,1497,0,159,-1
223,2.842989,52.166.239.43,192.168.67.64,1497,0,160,-1
224,2.843139,52.166.239.43,192.168.67.64,1497,0,161,-1
225,2.843271,52.166.239.43,192.168.67.64,1497,0,162,-1
226,2.843527,52.166.239.43,192.168.67.64,1497,0,163,-1
227,2.843661,52.166.239.43,192.168.67.64,1497,0,164,-1
228,2.843813,52.166.239.43,192.168.67.64,1497,0,165,-1
229,2.843943,52.166.239.43,192.168.67.64,1497,0,166,-1
230,2.844422,52.166.239.43,192.168.67.64,1497,0,167,-1
231,2.844553,52.166.239.43,192.168.67.64,1497,0,168,-1
232,2.844701,52.166.239.43,192.168.67.64,1497,0,169,-1
233,2.844831,52.166.239.43,192.168.67.64,1497,0,170,-1
234,2.846875,52.166.239.43,192.168.67.64,1497,0,171,-1
235,2.847008,52.166.239.43,192.168.67.64,1497,0,172,-1
236,2.847158,52.166.239.43,192.168.67.64,1497,0,173,-1
237,2.847290,52.166.239.43,192.168.67.64,1497,0,174,-1
238,2.853420,192.168.67.64,52.166.239.43,52,1,-1,135 155 
239,2.853871,52.166.239.43,192.168.67.64,1497,0,175,-1
240,2.854005,52.166.239.43,192.168.67.64,1497,0,176,-1
241,2.854154,52.166.239.43,192.168.67.64,1497,0,177,-1
242,2.854285,52.166.239.43,192.168.67.64,1497,0,178,-1
243,2.855472,52.166.239.43,192.168.67.64,1497,0,179,-1
244,2.855608,52.166.239.43,192.168.67.64,1497,0,180,-1
245,2.855759,52.166.239.43,192.168.67.64,1497,0,181,-1
246,2.855888,52.166.239.43,192.168.67.64,1497,0,182,-1
247,2.857078,52.166.239.43,192.168.67.64,1497,0,183,-1
248,2.857213,52.166.239.43,192.168.67.64,1497,0,184,-1
249,2.857362,52.166.239.43,192.168.67.64,1497,0,185,-1
250,2.857492,52.166.239.43,192.168.67.64,1497,0,186,-1
251,2.859116,52.166.239.43,192.168.67.64,1497,0,187,-1
252,2.859240,52.166.239.43,192.168.67.64,1497,0,188,-1
253,2.859391,52.166.239.43,192.168.67.64,1497,0,189,-1
254,2.859522,52.166.239.43,192.168.67.64,1497,0,190,-1
255,2.859833,52.166.239.43,192.168.67.64,1497,0,191,-1
256,2.859968,52.166.239.43,192.168.67.64,1497,0,192,-1
257,2.860118,52.166.239.43,192.168.67.64,1497,0,193,-1
258,2.860249,52.166.239.43,192.168.67.64,1497,0,194,-1
259,2.862097,52.166.239.43,192.168.67.64,1497,0,195,-1
260,2.862233,52.166.239.43,192.168.67.64,1497,0,196,-1
261,2.862384,52.166.239.43,192.168.67.64,1497,0,197,-1
262,2.862516,52.166.239.43,192.168.67.64,1497,0,198,-1
263,2.862845,52.166.239.43,192.168.67.64,1497,0,199,-1
264,2.862977,52.166.239.43,192.168.67.64,1497,0,200,-1
265,2.863129,52.166.239.43,192.168.67.64,1497,0,201,-1
266,2.863259,52.166.239.43,192.168.67.64,1497,0,202,-1
267,2.865118,192.168.67.64,52.166.239.43,52,1,-1,156 186 
268,2.865581,52.166.239.43,192.168.67.64,1497,0,203,-1
269,2.865719,52.166.239.43,192.168.67.64,1497,0,204,-1
270,2.865869,52.166.239.43,192.168.67.64,1497,0,205,-1
271,2.866000,52.166.239.43,192.168.67.64,1497,0,206,-1
272,2.866322,52.166.239.43,192.168.67.64,1497,0,207,-1
273,2.866455,52.166.239.43,192.168.67.64,1497,0,208,-1
274,2.866606,52.166.239.43,192.168.67.64,1497,0,209,-1
275,2.866736,52.166.239.43,192.168.67.64,1497,0,210,-1
276,2.868667,52.166.239.43,192.168.67.64,1497,0,211,-1
277,2.868797,52.166.239.43,192.168.67.64,1497,0,212,-1
278,2.868945,52.166.239.43,192.168.67.64,1497,0,213,-1
279,2.869075,52.166.239.43,192.168.67.64,1497,0,214,-1
280,2.870362,52.166.239.43,192.168.67.64,1497,0,215,-1
281,2.870480,52.166.239.43,192.168.67.64,1497,0,216,-1
282,2.870630,52.166.239.43,192.168.67.64,1497,0,217,-1
283,2.870761,52.166.239.43,192.168.67.64,1497,0,218,-1
284,2.871922,52.166.239.43,192.168.67.64,1497,0,219,-1
285,2.872056,52.166.239.43,192.168.67.64,1497,0,220,-1
286,2.872206,52.166.239.43,192.168.67.64,1497,0,221,-1
287,2.872342,52.166.239.43,192.168.67.64,1497,0,222,-1
288,2.873471,52.166.239.43,192.168.67.64,1207,0,223,-1
289,2.875291,192.168.67.64,52.166.239.43,52,1,-1,187 218 
290,2.875301,192.168.67.64,52.166.239.43,52,1,-1,219 223 
291,2.876501,52.166.239.43,192.168.67.64,1497,0,224,-1
292,2.876635,52.166.239.43,192.168.67.64,1497,0,225,-1
293,2.876784,52.166.239.43,192.168.67.64,1497,0,226,-1
294,2.876914,52.166.239.43,192.168.67.64,1497,0,227,-1
295,2.877379,52.166.239.43,192.168.67.64,1497,0,228,-1
296,2.877513,52.166.239.43,192.168.67.64,1497,0,230,-1
297,2.877662,52.166.239.43,192.168.67.64,1497,0,231,-1
298,2.877794,52.166.239.43,192.168.67.64,1497,0,232,-1
299,2.880096,52.166.239.43,192.168.67.64,1497,0,233,-1
300,2.880218,52.166.239.43,192.168.67.64,1497,0,234,-1
301,2.880366,52.166.239.43,192.168.67.64,1497,0,235,-1
302,2.880496,52.166.239.43,192.168.67.64,1497,0,236,-1
303,2.880757,192.168.67.64,52.166.239.43,49,1,-1,-1
304,2.881994,52.166.239.43,192.168.67.64,1497,0,237,-1
305,2.882129,52.166.239.43,192.168.67.64,1497,0,238,-1
306,2.882279,52.166.239.43,192.168.67.64,1497,0,239,-1
307,2.882409,52.166.239.43,192.168.67.64,1497,0,240,-1
308,2.883795,52.166.239.43,192.168.67.64,1497,0,241,-1
309,2.883918,52.166.239.43,192.168.67.64,1497,0,242,-1
310,2.884075,52.166.239.43,192.168.67.64,1497,0,243,-1
311,2.884201,52.166.239.43,192.168.67.64,1497,0,244,-1
312,2.884505,52.166.239.43,192.168.67.64,1497,0,253,-1
313,2.884594,52.166.239.43,192.168.67.64,1497,0,254,-1
314,2.884741,52.166.239.43,192.168.67.64,1497,0,255,-1
315,2.884871,52.166.239.43,192.168.67.64,1497,0,256,-1
316,2.886735,52.166.239.43,192.168.67.64,1497,0,257,-1
317,2.886871,52.166.239.43,192.168.67.64,1497,0,258,-1
318,2.887020,52.166.239.43,192.168.67.64,1497,0,259,-1
319,2.887151,52.166.239.43,192.168.67.64,1497,0,260,-1
320,2.887411,52.166.239.43,192.168.67.64,1497,0,261,-1
321,2.887544,52.166.239.43,192.168.67.64,1497,0,262,-1
322,2.887694,52.166.239.43,192.168.67.64,1497,0,263,-1
323,2.887825,52.166.239.43,192.168.67.64,1497,0,264,-1
324,2.888133,192.168.67.64,52.166.239.43,52,1,-1,-1
325,2.889972,52.166.239.43,192.168.67.64,1497,0,265,-1
326,2.890111,52.166.239.43,192.168.67.64,1497,0,266,-1
327,2.890261,52.166.239.43,192.168.67.64,1497,0,267,-1
328,2.890391,52.166.239.43,192.168.67.64,1497,0,268,-1
329,2.890649,52.166.239.43,192.168.67.64,1497,0,269,-1
330,2.890783,52.166.239.43,192.168.67.64,1497,0,270,-1
331,2.890944,52.166.239.43,192.168.67.64,1497,0,271,-1
332,2.891065,52.166.239.43,192.168.67.64,1497,0,272,-1
333,2.891321,52.166.239.43,192.168.67.64,1497,0,273,-1
334,2.891455,52.166.239.43,192.168.67.64,1497,0,274,-1
335,2.891609,52.166.239.43,192.168.67.64,1497,0,275,-1
336,2.891737,52.166.239.43,192.168.67.64,1497,0,276,-1
337,2.891995,52.166.239.43,192.168.67.64,1497,0,277,-1
338,2.892129,52.166.239.43,192.168.67.64,1497,0,278,-1
339,2.892279,52.166.239.43,192.168.67.64,1497,0,279,-1
